infant_FFA,infant_A1,infant_EVC,infant_lFFA,infant_lA1,infant_lEVC,infant_rFFA,infant_rA1,infant_rEVC,adult_FFA,adult_A1,adult_EVC,adult_lFFA,adult_lA1,adult_lEVC,adult_rFFA,adult_rA1,adult_rEVC
0.11858425916071533,-0.023096886824211474,0.14390062421415148,0.1626118907515971,0.05500259130529686,0.22033011891665574,-0.15279076696513016,-0.09023700282625308,0.05734426589526141,0.20658419688867607,0.13584367344430098,0.5923343269983128,0.1447766789691115,0.14825978465689205,0.5615527504348292,0.21477121289120693,0.09526703629106523,0.5927351793963458
0.22540840223544745,-0.041672227150968265,-0.05176149321243781,0.24991042511893888,0.08537308797831074,-0.09727838100657216,0.16594620916878036,-0.28472502283193313,0.2609784270239429,0.15650766451145087,0.36137060212623795,0.5239695278957954,-0.01455428604468794,0.31967302040937734,0.556674760922568,0.18502921974346712,0.374292867970869,0.451008903761009
0.1135980786911573,0.042022787594807286,0.24621244572629095,0.3210150464353567,0.5114805692288171,0.00920259732684581,0.03919602531470917,0.11710686122271712,-0.12906968131794627,0.21232888443963743,0.3761551632276838,0.5929103389143691,-0.22466076399777304,0.2930371452672519,0.7023832407186318,0.21922849057867388,-0.010651263664171184,0.5068647820615899
0.1701399872178123,-0.002136195885095806,0.27443808741696935,0.13885308709200578,0.09468143408669656,0.2681955256295455,0.12551842874836022,-0.14479818007052006,0.27156243038806976,0.2939257628387569,0.243035455552951,0.5306251865750647,0.3093051918127927,0.16499665619466802,0.555439636862247,0.2711529488838063,0.12097858306886405,0.46750968404626986
0.3905773517397666,0.16820743781833353,0.1874568292608743,0.32487865687470274,-0.011763520228198945,0.14439225048704957,0.382261540965536,-0.15462471170594694,-0.2419083702510476,0.08889681573941083,0.154685996278252,0.5754943069327647,0.04574779460420143,0.2895198814256583,0.58707375199859,0.11037917625493246,-0.0844545715246197,0.6056150257793727
0.216874115095014,0.11706083104195275,-0.15197189988312557,-0.1378974207049311,0.14333477816003515,-0.15896156652754134,0.24476738715680407,-0.03995711237672457,-0.14858591866790033,0.07315490760545633,0.335736759386301,0.6143758649907252,0.019833560325757855,0.2082098651653226,0.6410299593434818,0.09378267373514504,0.28029905842919456,0.6273507466971766
0.24432853223486126,0.21418409492848986,0.08134463366200095,0.08125755046619001,0.21887190163509612,0.1160679123193895,-0.06294975405271293,0.09872164200524929,0.3271059321047116,0.3040096998693694,0.14175893708605233,0.6012377679165135,0.3102583743875258,0.2041462097017882,0.5969247819850004,0.309503716874455,0.14062360824405482,0.556506999259103
0.43644938847706405,0.3491342363224407,0.4274836675813422,0.2255690699613081,0.4893325217719323,0.45258332723475503,0.48836678035377906,-0.03777236135855864,0.383710881173586,-0.2564785496334905,0.128858193945375,0.6453533131143283,0.0164210233431136,0.13820827941056768,0.6955671587841703,0.24356611204213544,0.1461471287334807,0.6157169626742405
0.16166087234649873,-0.0036242490999950465,0.01716843312157316,0.3400832189216587,0.2212830450984997,0.0641995619046701,0.08001213509169308,-0.06493323240029379,-0.002674603792487254,0.2869516719995892,0.08617106900737813,0.6395214192008023,0.22735053158692217,0.30803908738825125,0.6600928434256668,0.32642371865005115,0.2575361205276145,0.634225489955591
0.2475139539014732,-0.03860945970439675,0.1574910843927713,0.024868122000726953,-0.004337053846248051,0.15563667227025074,0.3125075015496647,-0.09448435302297234,0.15754918793111328,0.16917367288111906,0.18960576356524644,0.6676430071765608,0.11445332849134937,0.10288516896236667,0.6886322300594099,0.21808671615386038,0.18560574449568656,0.6359239307377881
0.2744320010410654,0.16497217392526134,0.21480979394340693,0.21329742293324344,0.21432655462167532,0.2118136500135634,0.2691777200307091,-0.14180257138799887,0.2293104025484385,0.21450863736097364,0.164926992609928,0.6172310875644287,0.2421176220798728,0.19568015386488793,0.5770339604783232,0.21817985542958995,0.2870990720805913,0.6257160957010859
0.2296934068763872,-0.07661396162167812,0.1566550329997936,0.22253585412577206,-0.1367564366197084,0.15708681459955479,0.19607774470501907,0.16646196625899287,0.15305200862831858,0.1501325461686338,0.18044548977762775,0.5576532102448778,0.031011246239374207,0.20525981746440025,0.5717545929588084,0.22614226317133643,0.18014206842325764,0.5112032299930294
0.010880512554204136,0.09402179728149482,0.1397737737646647,0.4085559268932009,0.1993971653999434,0.3263912093715622,-0.017259927292032184,0.07172518271172774,0.165260375051395,0.25360968575766224,0.14749276220553437,0.6062120564052642,0.2617343354734748,0.2807574796791146,0.598491734370588,0.2115120393803649,-0.040637590538639246,0.6325380347657044
0.3613739184871956,0.18959663661524637,0.1823713364732637,0.278318343483166,0.30631647115563754,0.240368745429593,0.1273716332015746,0.045875021870626455,0.16026635474660336,0.27633099968428976,-0.12817739209100731,0.5588952917273686,0.1549213468028593,0.06184852207911527,0.5635754194763023,0.30623403054103304,-0.09655185220118777,0.5804670870312842
