sub,age,roi,corr,seed_age,seed_roi
mov_25,27.0,rLO,-0.09311860884919204,adult,lFFA
mov_25,27.0,lFFA,-0.137084877321078,adult,lFFA
mov_25,27.0,rFFA,0.011882695635390825,adult,lFFA
mov_25,27.0,lA1,-0.019908558598828927,adult,lFFA
mov_25,27.0,rA1,-0.03249557644112853,adult,lFFA
mov_26,32.0,lLO,-0.14275299353228119,adult,lFFA
mov_26,32.0,rLO,-0.1133343723135577,adult,lFFA
mov_26,32.0,lFFA,-0.07783170269539763,adult,lFFA
mov_26,32.0,rFFA,-0.10889881224291018,adult,lFFA
mov_26,32.0,lA1,0.02637745741552834,adult,lFFA
mov_26,32.0,rA1,-0.0717943066186303,adult,lFFA
s0057_1_3,0.75,lLO,-0.11807437107520855,adult,rFFA
s0057_1_3,0.75,rLO,-0.126809097753881,adult,rFFA
s0057_1_3,0.75,lFFA,-0.06201442711430939,adult,rFFA
s0057_1_3,0.75,rFFA,-0.11508047679442074,adult,rFFA
s0057_1_3,0.75,lA1,0.011305205517308846,adult,rFFA
s0057_1_3,0.75,rA1,-0.06513483253254283,adult,rFFA
s0607_1_2,1.058333333,lLO,-0.009793460402885779,adult,rFFA
s0607_1_2,1.058333333,rLO,-0.029748875763524397,adult,rFFA
s0607_1_2,1.058333333,lFFA,-0.002065185207635878,adult,rFFA
s0607_1_2,1.058333333,rFFA,0.04628490802716352,adult,rFFA
s0607_1_2,1.058333333,lA1,-0.06961000428941802,adult,rFFA
s0607_1_2,1.058333333,rA1,-0.03675207131981062,adult,rFFA
s1607_1_2,0.891666667,lLO,0.08544240444125642,adult,rFFA
s1607_1_2,0.891666667,rLO,-0.05161564040684541,adult,rFFA
s1607_1_2,0.891666667,lFFA,-0.22235171415170968,adult,rFFA
s1607_1_2,0.891666667,rFFA,-0.1547813658171371,adult,rFFA
s1607_1_2,0.891666667,lA1,-0.051197192180415525,adult,rFFA
s1607_1_2,0.891666667,rA1,-0.1365532512945451,adult,rFFA
s2037_1_1,0.466666667,lLO,0.05082711518401807,adult,rFFA
s2037_1_1,0.466666667,rLO,-0.07615382917009117,adult,rFFA
s2037_1_1,0.466666667,lFFA,-0.014785992989295064,adult,rFFA
s2037_1_1,0.466666667,rFFA,-0.009800857836271283,adult,rFFA
s2037_1_1,0.466666667,lA1,0.00675626826011632,adult,rFFA
s2037_1_1,0.466666667,rA1,-0.09254756966261625,adult,rFFA
s2047_1_1,0.391666667,lLO,-0.15238143438490093,adult,rFFA
s2047_1_1,0.391666667,rLO,-0.08932453979205043,adult,rFFA
s2047_1_1,0.391666667,lFFA,-0.05800082273838053,adult,rFFA
s2047_1_1,0.391666667,rFFA,-0.13449931016641706,adult,rFFA
s2047_1_1,0.391666667,lA1,-0.026894422306784294,adult,rFFA
s2047_1_1,0.391666667,rA1,-0.08995651140791047,adult,rFFA
s2057_1_2,0.641666667,lLO,-0.05623903252397838,adult,rFFA
s2057_1_2,0.641666667,rLO,-0.01302826460983129,adult,rFFA
s2057_1_2,0.641666667,lFFA,-0.08302255408720481,adult,rFFA
s2057_1_2,0.641666667,rFFA,0.028682926264299406,adult,rFFA
s2057_1_2,0.641666667,lA1,-0.10177436663522728,adult,rFFA
s2057_1_2,0.641666667,rA1,-0.06051796261171166,adult,rFFA
s2067_1_1,0.35,lLO,0.010937916441810776,adult,rFFA
s2067_1_1,0.35,rLO,0.003244893712720865,adult,rFFA
s2067_1_1,0.35,lFFA,0.0532048966983948,adult,rFFA
s2067_1_1,0.35,rFFA,0.1309629727233908,adult,rFFA
s2067_1_1,0.35,lA1,0.02024579384545343,adult,rFFA
s2067_1_1,0.35,rA1,-0.020936803895824672,adult,rFFA
s2097_1_1,0.433333333,lLO,-0.10145475055051761,adult,rFFA
s2097_1_1,0.433333333,rLO,0.06943194710292681,adult,rFFA
s2097_1_1,0.433333333,lFFA,-0.04603230806840878,adult,rFFA
s2097_1_1,0.433333333,rFFA,0.010413438080917914,adult,rFFA
s2097_1_1,0.433333333,lA1,-0.04873456037172333,adult,rFFA
s2097_1_1,0.433333333,rA1,0.09966109602752575,adult,rFFA
s2687_1_3,0.825,lLO,-0.09088923193393686,adult,rFFA
s2687_1_3,0.825,rLO,-0.0688985076892364,adult,rFFA
s2687_1_3,0.825,lFFA,-0.20573435196866804,adult,rFFA
s2687_1_3,0.825,rFFA,0.04026983303299833,adult,rFFA
s2687_1_3,0.825,lA1,-0.1224755100938199,adult,rFFA
s2687_1_3,0.825,rA1,-0.027716427420759696,adult,rFFA
s3097_1_1,0.325,lLO,0.05653172652872404,adult,rFFA
s3097_1_1,0.325,rLO,0.020486510566616906,adult,rFFA
s3097_1_1,0.325,lFFA,0.019677177103854235,adult,rFFA
s3097_1_1,0.325,rFFA,0.014654359424967976,adult,rFFA
s3097_1_1,0.325,lA1,0.03348820331647791,adult,rFFA
s3097_1_1,0.325,rA1,0.03153493213108269,adult,rFFA
s3607_1_2,0.866666667,lLO,0.07023099001119365,adult,rFFA
s3607_1_2,0.866666667,rLO,0.10769197206931061,adult,rFFA
s3607_1_2,0.866666667,lFFA,0.016220650174643123,adult,rFFA
s3607_1_2,0.866666667,rFFA,0.07852710470078411,adult,rFFA
s3607_1_2,0.866666667,lA1,0.0597451158347494,adult,rFFA
s3607_1_2,0.866666667,rA1,0.11898934983593634,adult,rFFA
s4047_1_1,0.458333333,lLO,0.024460239134969967,adult,rFFA
s4047_1_1,0.458333333,rLO,0.08950459642290931,adult,rFFA
s4047_1_1,0.458333333,lFFA,0.0817123206259145,adult,rFFA
s4047_1_1,0.458333333,rFFA,-0.009684488004330818,adult,rFFA
s4047_1_1,0.458333333,lA1,-0.03345915451107711,adult,rFFA
s4047_1_1,0.458333333,rA1,0.08800039773988017,adult,rFFA
s4607_1_3,0.808333333,lLO,-0.10027875630435377,adult,rFFA
s4607_1_3,0.808333333,rLO,-0.07286287320033938,adult,rFFA
s4607_1_3,0.808333333,lFFA,-0.008467861041680742,adult,rFFA
s4607_1_3,0.808333333,rFFA,-0.017801637358982866,adult,rFFA
s4607_1_3,0.808333333,lA1,-0.17680351540833406,adult,rFFA
s4607_1_3,0.808333333,rA1,-0.08149975732508355,adult,rFFA
s5037_1_1,0.725,lLO,-0.23919825465324518,adult,rFFA
s5037_1_1,0.725,rLO,-0.13934464631658633,adult,rFFA
s5037_1_1,0.725,lFFA,-0.1846963800397214,adult,rFFA
s5037_1_1,0.725,rFFA,-0.13566665114722437,adult,rFFA
s5037_1_1,0.725,lA1,-0.15507382830811214,adult,rFFA
s5037_1_1,0.725,rA1,-0.07761875190348914,adult,rFFA
s6057_1_1,0.3,lLO,-0.0562201816546327,adult,rFFA
s6057_1_1,0.3,rLO,-0.05962659481841929,adult,rFFA
s6057_1_1,0.3,lFFA,-0.00041717103953715223,adult,rFFA
s6057_1_1,0.3,rFFA,-0.07027192255938867,adult,rFFA
s6057_1_1,0.3,lA1,-0.025024947641768984,adult,rFFA
s6057_1_1,0.3,rA1,-0.056275655688449416,adult,rFFA
s6607_1_2,0.616666667,lLO,-0.025826578685327062,adult,rFFA
s6607_1_2,0.616666667,rLO,-0.1566318965542083,adult,rFFA
s6607_1_2,0.616666667,lFFA,-0.16788453241369974,adult,rFFA
s6607_1_2,0.616666667,rFFA,-0.22423367610387887,adult,rFFA
s6607_1_2,0.616666667,lA1,-0.05151131469697337,adult,rFFA
s6607_1_2,0.616666667,rA1,-0.04346957125834704,adult,rFFA
s6687_1_3,0.941666667,lLO,0.051687712021020814,adult,rFFA
s6687_1_3,0.941666667,rLO,0.009735146220809815,adult,rFFA
s6687_1_3,0.941666667,lFFA,0.02873238852929641,adult,rFFA
s6687_1_3,0.941666667,rFFA,0.0012545584290658274,adult,rFFA
s6687_1_3,0.941666667,lA1,0.05202081636140427,adult,rFFA
s6687_1_3,0.941666667,rA1,0.04941250238511994,adult,rFFA
s7017_1_1,0.433333333,lLO,0.013656378580931494,adult,rFFA
s7017_1_1,0.433333333,rLO,-0.05218455970547529,adult,rFFA
s7017_1_1,0.433333333,lFFA,0.0346080568309418,adult,rFFA
s7017_1_1,0.433333333,rFFA,0.0038690540653783002,adult,rFFA
s7017_1_1,0.433333333,lA1,-0.027028724039186658,adult,rFFA
s7017_1_1,0.433333333,rA1,0.06208518268224178,adult,rFFA
s7057_1_1,0.441666667,lLO,-0.12434784505584623,adult,rFFA
s7057_1_1,0.441666667,rLO,-0.15673785443329927,adult,rFFA
s7057_1_1,0.441666667,lFFA,-0.21779423150658064,adult,rFFA
s7057_1_1,0.441666667,rFFA,-0.19994069820046276,adult,rFFA
s7057_1_1,0.441666667,lA1,0.10660575034777645,adult,rFFA
s7057_1_1,0.441666667,rA1,-0.12179235901676563,adult,rFFA
s7067_1_3,0.766666667,lLO,-0.05264494192895479,adult,rFFA
s7067_1_3,0.766666667,rLO,-0.041406174450997785,adult,rFFA
s7067_1_3,0.766666667,lFFA,-0.12984917538627644,adult,rFFA
s7067_1_3,0.766666667,rFFA,-0.08101892891348642,adult,rFFA
s7067_1_3,0.766666667,lA1,0.09799109788908983,adult,rFFA
s7067_1_3,0.766666667,rA1,0.10123642486146135,adult,rFFA
s8037_1_1,0.666666667,lLO,0.14076318771244298,adult,rFFA
s8037_1_1,0.666666667,rLO,-0.15109112512207856,adult,rFFA
s8037_1_1,0.666666667,lFFA,0.15636310861343275,adult,rFFA
s8037_1_1,0.666666667,rFFA,0.031506601185699,adult,rFFA
s8037_1_1,0.666666667,lA1,0.10555984013478956,adult,rFFA
s8037_1_1,0.666666667,rA1,-0.05851974640869377,adult,rFFA
s8077_1_1,0.391666667,lLO,-0.07386292751064907,adult,rFFA
s8077_1_1,0.391666667,rLO,-0.04964341418891029,adult,rFFA
s8077_1_1,0.391666667,lFFA,-0.007917614216011268,adult,rFFA
s8077_1_1,0.391666667,rFFA,-0.07995707694615663,adult,rFFA
s8077_1_1,0.391666667,lA1,-0.15654787207049045,adult,rFFA
s8077_1_1,0.391666667,rA1,-0.05259652124817321,adult,rFFA
s8687_1_3,0.916666667,lLO,0.013714659879670191,adult,rFFA
s8687_1_3,0.916666667,rLO,0.06151898175678535,adult,rFFA
s8687_1_3,0.916666667,lFFA,-0.00846791617572918,adult,rFFA
s8687_1_3,0.916666667,rFFA,0.05141073984588662,adult,rFFA
s8687_1_3,0.916666667,lA1,-0.12206114271090598,adult,rFFA
s8687_1_3,0.916666667,rA1,-0.028557411065013846,adult,rFFA
s9057_1_1,0.391666667,lLO,-0.19488164449512718,adult,rFFA
s9057_1_1,0.391666667,rLO,-0.14487417781358458,adult,rFFA
s9057_1_1,0.391666667,lFFA,-0.25788517010649836,adult,rFFA
s9057_1_1,0.391666667,rFFA,-0.15905723888720946,adult,rFFA
s9057_1_1,0.391666667,lA1,-0.16935444884856846,adult,rFFA
s9057_1_1,0.391666667,rA1,-0.0994946377227989,adult,rFFA
mov_01,20.0,lLO,-0.19514855648225515,adult,rFFA
mov_01,20.0,rLO,-0.23215212537005966,adult,rFFA
mov_01,20.0,lFFA,-0.2397291990362285,adult,rFFA
mov_01,20.0,rFFA,-0.025386704545479307,adult,rFFA
mov_01,20.0,lA1,0.044826861391968946,adult,rFFA
mov_01,20.0,rA1,-0.0019564750133077434,adult,rFFA
mov_02,20.0,lLO,-0.05225576805362602,adult,rFFA
mov_02,20.0,rLO,-0.054635809622253326,adult,rFFA
mov_02,20.0,lFFA,0.031202372153239073,adult,rFFA
mov_02,20.0,rFFA,0.03580332306449284,adult,rFFA
mov_02,20.0,lA1,0.05700454882190939,adult,rFFA
mov_02,20.0,rA1,0.045038642013701155,adult,rFFA
mov_03,19.0,lLO,-0.034843824845573274,adult,rFFA
mov_03,19.0,rLO,-0.019564372763742864,adult,rFFA
mov_03,19.0,lFFA,0.01730131144927112,adult,rFFA
mov_03,19.0,rFFA,0.15218109213766978,adult,rFFA
mov_03,19.0,lA1,0.011411097962676503,adult,rFFA
mov_03,19.0,rA1,0.00524909808866815,adult,rFFA
mov_04,21.0,lLO,-0.12580736777653492,adult,rFFA
mov_04,21.0,rLO,-0.12362426956117245,adult,rFFA
mov_04,21.0,lFFA,0.07184519635280195,adult,rFFA
mov_04,21.0,rFFA,0.0826240903574456,adult,rFFA
mov_04,21.0,lA1,-0.038917178627536714,adult,rFFA
mov_04,21.0,rA1,-0.02190249906605934,adult,rFFA
mov_05,21.0,lLO,-0.09441067718686139,adult,rFFA
mov_05,21.0,rLO,0.006277736976449732,adult,rFFA
mov_05,21.0,lFFA,-0.028221366033560645,adult,rFFA
mov_05,21.0,rFFA,0.08089053769031139,adult,rFFA
mov_05,21.0,lA1,-0.03043518148342374,adult,rFFA
mov_05,21.0,rA1,-0.08692065919835432,adult,rFFA
mov_06,18.0,lLO,-0.21086316661148377,adult,rFFA
mov_06,18.0,rLO,-0.10377292307053018,adult,rFFA
mov_06,18.0,lFFA,-0.17792183921887939,adult,rFFA
mov_06,18.0,rFFA,-0.02037566508716202,adult,rFFA
mov_06,18.0,lA1,-0.1160433513890673,adult,rFFA
mov_06,18.0,rA1,-0.05693626310289848,adult,rFFA
mov_07,23.0,lLO,-0.08138082920501978,adult,rFFA
mov_07,23.0,rLO,-0.13037047941154806,adult,rFFA
mov_07,23.0,lFFA,-0.07550998869359893,adult,rFFA
mov_07,23.0,rFFA,-0.10459266199607212,adult,rFFA
mov_07,23.0,lA1,-0.02937334041708587,adult,rFFA
mov_07,23.0,rA1,-0.04105515574034397,adult,rFFA
mov_08,21.0,lLO,-0.18282551616476098,adult,rFFA
mov_08,21.0,rLO,-0.23895182101257084,adult,rFFA
mov_08,21.0,lFFA,-0.1097015211807776,adult,rFFA
mov_08,21.0,rFFA,-0.04171785332459063,adult,rFFA
mov_08,21.0,lA1,-0.006455873511970116,adult,rFFA
mov_08,21.0,rA1,-0.010614135688268002,adult,rFFA
mov_09,22.0,lLO,-0.14977836213800982,adult,rFFA
mov_09,22.0,rLO,-0.2505043610352751,adult,rFFA
mov_09,22.0,lFFA,-0.006736138689943863,adult,rFFA
mov_09,22.0,rFFA,-0.1661648523437022,adult,rFFA
mov_09,22.0,lA1,-0.1916494824579617,adult,rFFA
mov_09,22.0,rA1,-0.13727097623669504,adult,rFFA
mov_10,23.0,lLO,-0.11125744378897058,adult,rFFA
mov_10,23.0,rLO,-0.2270877757387721,adult,rFFA
mov_10,23.0,lFFA,-0.22632916228296673,adult,rFFA
mov_10,23.0,rFFA,-0.11259146265787778,adult,rFFA
mov_10,23.0,lA1,0.0036947077718824735,adult,rFFA
mov_10,23.0,rA1,0.0032878391909300624,adult,rFFA
mov_11,32.0,lLO,-0.1384398890317134,adult,rFFA
mov_11,32.0,rLO,-0.16013300455967147,adult,rFFA
mov_11,32.0,lFFA,-0.05886537540411217,adult,rFFA
mov_11,32.0,rFFA,-0.06559156547628114,adult,rFFA
mov_11,32.0,lA1,-0.06534507517482384,adult,rFFA
mov_11,32.0,rA1,-0.10358050961104742,adult,rFFA
mov_12,20.0,lLO,-0.1057553211302967,adult,rFFA
mov_12,20.0,rLO,-0.1933897176946145,adult,rFFA
mov_12,20.0,lFFA,-0.13944207177163612,adult,rFFA
mov_12,20.0,rFFA,-0.03188267426772311,adult,rFFA
mov_12,20.0,lA1,-0.03714559406950241,adult,rFFA
mov_12,20.0,rA1,-0.06843647886506962,adult,rFFA
mov_13,18.0,lLO,-0.1166660845320838,adult,rFFA
mov_13,18.0,rLO,-0.1631002562823327,adult,rFFA
mov_13,18.0,lFFA,-0.043301481737350406,adult,rFFA
mov_13,18.0,rFFA,-0.027745571207622742,adult,rFFA
mov_13,18.0,lA1,-0.026779651581718363,adult,rFFA
mov_13,18.0,rA1,-0.004977295145751615,adult,rFFA
mov_14,20.0,lLO,-0.19678337097857002,adult,rFFA
mov_14,20.0,rLO,-0.22184879067116348,adult,rFFA
mov_14,20.0,lFFA,-0.18682995057755888,adult,rFFA
mov_14,20.0,rFFA,-0.05745662997153532,adult,rFFA
mov_14,20.0,lA1,-0.0668177426748191,adult,rFFA
mov_14,20.0,rA1,-0.10013464994209922,adult,rFFA
mov_15,25.0,lLO,0.04085026540371231,adult,rFFA
mov_15,25.0,rLO,-0.04299386127214312,adult,rFFA
mov_15,25.0,lFFA,0.06312275189669951,adult,rFFA
mov_15,25.0,rFFA,0.0748916630545164,adult,rFFA
mov_15,25.0,lA1,0.029860172019419973,adult,rFFA
mov_15,25.0,rA1,-0.012898857545725721,adult,rFFA
mov_16,19.0,lLO,-0.0972371487969702,adult,rFFA
mov_16,19.0,rLO,-0.018738870036319362,adult,rFFA
mov_16,19.0,lFFA,-0.1202344288838595,adult,rFFA
mov_16,19.0,rFFA,0.11176962615255832,adult,rFFA
mov_16,19.0,lA1,-0.03681798633851788,adult,rFFA
mov_16,19.0,rA1,-0.09740904682424356,adult,rFFA
mov_17,22.0,lLO,-0.08839501329111421,adult,rFFA
mov_17,22.0,rLO,-0.15547162017916277,adult,rFFA
mov_17,22.0,lFFA,-0.09144907247826868,adult,rFFA
mov_17,22.0,rFFA,0.19854619824544487,adult,rFFA
mov_17,22.0,lA1,-0.012604693118718983,adult,rFFA
mov_17,22.0,rA1,-0.05942900916486225,adult,rFFA
mov_18,24.0,lLO,-0.07075810422514821,adult,rFFA
mov_18,24.0,rLO,-0.08083746240663958,adult,rFFA
mov_18,24.0,lFFA,-0.11990182432503983,adult,rFFA
mov_18,24.0,rFFA,-0.08695012200502658,adult,rFFA
mov_18,24.0,lA1,-0.03964905783397463,adult,rFFA
mov_18,24.0,rA1,0.016152655418704896,adult,rFFA
mov_19,22.0,lLO,-0.065458714485634,adult,rFFA
mov_19,22.0,rLO,0.030264953902079818,adult,rFFA
mov_19,22.0,lFFA,0.016524655689349493,adult,rFFA
mov_19,22.0,rFFA,0.0762381645752862,adult,rFFA
mov_19,22.0,lA1,-0.11571249935094463,adult,rFFA
mov_19,22.0,rA1,-0.07558749460330276,adult,rFFA
mov_20,24.0,lLO,-0.06347994297400376,adult,rFFA
mov_20,24.0,rLO,-0.06494354345856161,adult,rFFA
mov_20,24.0,lFFA,0.03343045839138936,adult,rFFA
mov_20,24.0,rFFA,0.03161869106102651,adult,rFFA
mov_20,24.0,lA1,-0.10025135174892376,adult,rFFA
mov_20,24.0,rA1,-0.06470273464870457,adult,rFFA
mov_22,22.0,lLO,-0.05428585149534637,adult,rFFA
mov_22,22.0,rLO,-0.07132563390335081,adult,rFFA
mov_22,22.0,lFFA,-0.15552877513605573,adult,rFFA
mov_22,22.0,rFFA,-0.014005433335091574,adult,rFFA
mov_22,22.0,lA1,0.00656037800744224,adult,rFFA
mov_22,22.0,rA1,-0.014512713763784647,adult,rFFA
mov_24,26.0,lLO,-0.1298209370293723,adult,rFFA
mov_24,26.0,rLO,-0.1509789245074736,adult,rFFA
mov_24,26.0,lFFA,-0.14653787369376325,adult,rFFA
mov_24,26.0,rFFA,0.07856784660631885,adult,rFFA
mov_24,26.0,lA1,-0.0327351156553116,adult,rFFA
mov_24,26.0,rA1,0.051979447641604185,adult,rFFA
mov_25,27.0,lLO,-0.01869798936122229,adult,rFFA
mov_25,27.0,rLO,-0.012334195895896852,adult,rFFA
mov_25,27.0,lFFA,-0.03416298767330242,adult,rFFA
mov_25,27.0,rFFA,0.054842011307476936,adult,rFFA
mov_25,27.0,lA1,0.057031454061438044,adult,rFFA
mov_25,27.0,rA1,0.00874122224653126,adult,rFFA
mov_26,32.0,lLO,0.04479781109796893,adult,rFFA
mov_26,32.0,rLO,0.0038314682590791863,adult,rFFA
mov_26,32.0,lFFA,0.10007121360391026,adult,rFFA
mov_26,32.0,rFFA,0.1414472499577901,adult,rFFA
mov_26,32.0,lA1,0.05879799176060241,adult,rFFA
mov_26,32.0,rA1,-0.019724141079205483,adult,rFFA
s0057_1_3,0.75,lLO,-0.08725662675085202,adult,lA1
s0057_1_3,0.75,rLO,-0.16802110339406778,adult,lA1
s0057_1_3,0.75,lFFA,-0.00413593324558395,adult,lA1
s0057_1_3,0.75,rFFA,-0.09037710729161837,adult,lA1
s0057_1_3,0.75,lA1,0.07347636235039134,adult,lA1
s0057_1_3,0.75,rA1,0.022337365091147636,adult,lA1
s0607_1_2,1.058333333,lLO,0.11881080732277989,adult,lA1
s0607_1_2,1.058333333,rLO,0.07888261123241165,adult,lA1
s0607_1_2,1.058333333,lFFA,0.12446912622156917,adult,lA1
s0607_1_2,1.058333333,rFFA,0.09821606384570396,adult,lA1
s0607_1_2,1.058333333,lA1,-0.05728610856400612,adult,lA1
s0607_1_2,1.058333333,rA1,0.10244162207630385,adult,lA1
s1607_1_2,0.891666667,lLO,0.035286219199990254,adult,lA1
s1607_1_2,0.891666667,rLO,-0.18097458332702454,adult,lA1
s1607_1_2,0.891666667,lFFA,-0.20523295891861304,adult,lA1
s1607_1_2,0.891666667,rFFA,-0.09615670312932625,adult,lA1
s1607_1_2,0.891666667,lA1,0.11135654747981677,adult,lA1
s1607_1_2,0.891666667,rA1,-0.02020195889725555,adult,lA1
s2037_1_1,0.466666667,lLO,-0.04071055904358639,adult,lA1
s2037_1_1,0.466666667,rLO,0.05961029680191877,adult,lA1
s2037_1_1,0.466666667,lFFA,-0.18816891845192513,adult,lA1
s2037_1_1,0.466666667,rFFA,0.08536294875511302,adult,lA1
s2037_1_1,0.466666667,lA1,-0.029132007386928248,adult,lA1
s2037_1_1,0.466666667,rA1,0.023369988862197783,adult,lA1
s2047_1_1,0.391666667,lLO,-0.20897071442650217,adult,lA1
s2047_1_1,0.391666667,rLO,-0.14524989156263435,adult,lA1
s2047_1_1,0.391666667,lFFA,-0.17932249668632477,adult,lA1
s2047_1_1,0.391666667,rFFA,-0.20983260258131214,adult,lA1
s2047_1_1,0.391666667,lA1,-0.17109732826149388,adult,lA1
s2047_1_1,0.391666667,rA1,-0.14879519128194832,adult,lA1
s2057_1_2,0.641666667,lLO,-0.059362974161473375,adult,lA1
s2057_1_2,0.641666667,rLO,-0.025459863715375168,adult,lA1
s2057_1_2,0.641666667,lFFA,-0.12582322182659111,adult,lA1
s2057_1_2,0.641666667,rFFA,-0.1154882699631784,adult,lA1
s2057_1_2,0.641666667,lA1,-0.007219946692126493,adult,lA1
s2057_1_2,0.641666667,rA1,-0.02639427499625734,adult,lA1
s2067_1_1,0.35,lLO,0.03575150425628761,adult,lA1
s2067_1_1,0.35,rLO,0.0748674152509024,adult,lA1
s2067_1_1,0.35,lFFA,0.01593791581437191,adult,lA1
s2067_1_1,0.35,rFFA,0.008314708594693774,adult,lA1
s2067_1_1,0.35,lA1,0.08058571113132662,adult,lA1
s2067_1_1,0.35,rA1,0.09119199042310103,adult,lA1
s2097_1_1,0.433333333,lLO,-0.06181129378391105,adult,lA1
s2097_1_1,0.433333333,rLO,-0.09519077320456493,adult,lA1
s2097_1_1,0.433333333,lFFA,-0.08017247612537742,adult,lA1
s2097_1_1,0.433333333,rFFA,-0.008786859752558624,adult,lA1
s2097_1_1,0.433333333,lA1,-0.057120148805107684,adult,lA1
s2097_1_1,0.433333333,rA1,0.010415927901340348,adult,lA1
s2687_1_3,0.825,lLO,-0.16235902707427696,adult,lA1
s2687_1_3,0.825,rLO,-0.18433498660011083,adult,lA1
s2687_1_3,0.825,lFFA,-0.19727410338795628,adult,lA1
s2687_1_3,0.825,rFFA,-0.16982838465740938,adult,lA1
s2687_1_3,0.825,lA1,-0.10874107820870735,adult,lA1
s2687_1_3,0.825,rA1,-0.12671057381053316,adult,lA1
s3097_1_1,0.325,lLO,-0.011155197931692895,adult,lA1
s3097_1_1,0.325,rLO,0.031228751940088652,adult,lA1
s3097_1_1,0.325,lFFA,-0.14715985326910389,adult,lA1
s3097_1_1,0.325,rFFA,-0.07180986594532718,adult,lA1
s3097_1_1,0.325,lA1,-0.007875521632096729,adult,lA1
s3097_1_1,0.325,rA1,0.04641545804561195,adult,lA1
s3607_1_2,0.866666667,lLO,-0.0376461998582052,adult,lA1
s3607_1_2,0.866666667,rLO,0.02045809728100218,adult,lA1
s3607_1_2,0.866666667,lFFA,-0.03203471139018341,adult,lA1
s3607_1_2,0.866666667,rFFA,-0.01713474442317861,adult,lA1
s3607_1_2,0.866666667,lA1,-0.013459430018276625,adult,lA1
s3607_1_2,0.866666667,rA1,0.07491669276033804,adult,lA1
s4047_1_1,0.458333333,lLO,0.09286767171772296,adult,lA1
s4047_1_1,0.458333333,rLO,0.13041033232573077,adult,lA1
s4047_1_1,0.458333333,lFFA,0.05166873706796328,adult,lA1
s4047_1_1,0.458333333,rFFA,0.03423821498120823,adult,lA1
s4047_1_1,0.458333333,lA1,0.02611548630707279,adult,lA1
s4047_1_1,0.458333333,rA1,0.0486477063205292,adult,lA1
s4607_1_3,0.808333333,lLO,-0.07074376464703372,adult,lA1
s4607_1_3,0.808333333,rLO,-0.03648280763168381,adult,lA1
s4607_1_3,0.808333333,lFFA,-0.0200109221875801,adult,lA1
s4607_1_3,0.808333333,rFFA,0.03317467716536295,adult,lA1
s4607_1_3,0.808333333,lA1,-0.026780418466331713,adult,lA1
s4607_1_3,0.808333333,rA1,-0.09526531921152258,adult,lA1
s5037_1_1,0.725,lLO,-0.08541692637145193,adult,lA1
s5037_1_1,0.725,rLO,-0.024835728915728474,adult,lA1
s5037_1_1,0.725,lFFA,-0.006989139386475749,adult,lA1
s5037_1_1,0.725,rFFA,0.18789907960422242,adult,lA1
s5037_1_1,0.725,lA1,-0.0980644984474489,adult,lA1
s5037_1_1,0.725,rA1,0.08145192058222647,adult,lA1
s6057_1_1,0.3,lLO,0.08210697200196572,adult,lA1
s6057_1_1,0.3,rLO,-0.041145293312034856,adult,lA1
s6057_1_1,0.3,lFFA,0.04616102210764468,adult,lA1
s6057_1_1,0.3,rFFA,-0.03457467105937836,adult,lA1
s6057_1_1,0.3,lA1,0.1071624111679069,adult,lA1
s6057_1_1,0.3,rA1,-0.044411097168412204,adult,lA1
s6607_1_2,0.616666667,lLO,-0.05497512573812003,adult,lA1
s6607_1_2,0.616666667,rLO,-0.09513593623445744,adult,lA1
s6607_1_2,0.616666667,lFFA,-0.08514906702765443,adult,lA1
s6607_1_2,0.616666667,rFFA,0.06283568076949178,adult,lA1
s6607_1_2,0.616666667,lA1,0.02662331535574297,adult,lA1
s6607_1_2,0.616666667,rA1,0.05055069048535492,adult,lA1
s6687_1_3,0.941666667,lLO,0.09179909664491535,adult,lA1
s6687_1_3,0.941666667,rLO,0.07610263529068573,adult,lA1
s6687_1_3,0.941666667,lFFA,0.03811384803234787,adult,lA1
s6687_1_3,0.941666667,rFFA,0.0754031906303303,adult,lA1
s6687_1_3,0.941666667,lA1,0.11843021334906537,adult,lA1
s6687_1_3,0.941666667,rA1,0.08848295565686928,adult,lA1
s7017_1_1,0.433333333,lLO,-0.060634363703628125,adult,lA1
s7017_1_1,0.433333333,rLO,-0.12166996618530704,adult,lA1
s7017_1_1,0.433333333,lFFA,0.04951440216166445,adult,lA1
s7017_1_1,0.433333333,rFFA,0.07733583649989709,adult,lA1
s7017_1_1,0.433333333,lA1,-0.027865166009800615,adult,lA1
s7017_1_1,0.433333333,rA1,-0.023541645188431645,adult,lA1
s7057_1_1,0.441666667,lLO,-0.158704144397131,adult,lA1
s7057_1_1,0.441666667,rLO,-0.12486900039671092,adult,lA1
s7057_1_1,0.441666667,lFFA,-0.15467041060106357,adult,lA1
s7057_1_1,0.441666667,rFFA,-0.06746251969642227,adult,lA1
s7057_1_1,0.441666667,lA1,-0.08942638008053184,adult,lA1
s7057_1_1,0.441666667,rA1,-0.05730219843808898,adult,lA1
s7067_1_3,0.766666667,lLO,-0.1363666465582931,adult,lA1
s7067_1_3,0.766666667,rLO,-0.08332762034042535,adult,lA1
s7067_1_3,0.766666667,lFFA,-0.28108624402785054,adult,lA1
